dst_host_srv_count,Malicious
11,1
231,0
255,0
255,1
12,1
255,0
255,1
8,1
20,1
193,0
1,1
255,0
255,0
19,1
255,0
255,0
255,0
254,0
7,1
254,1
105,1
236,1
255,0
60,1
84,1
253,0
243,0
230,1
16,1
1,1
255,0
2,1
2,1
255,0
14,1
255,1
18,1
255,0
20,1
205,1
4,1
231,0
255,0
210,1
46,0
255,0
85,0
3,1
255,0
2,1
255,0
14,1
18,1
250,0
255,0
64,1
1,1
255,0
255,0
255,0
52,1
50,1
255,0
20,1
242,1
255,0
164,1
255,0
60,1
14,1
21,0
12,1
255,1
5,1
255,1
1,1
249,0
253,0
255,0
11,1
18,1
8,1
214,1
33,1
255,1
37,0
255,1
60,1
247,1
143,1
116,1
155,0
5,1
255,0
181,1
70,0
17,1
217,1
16,1
99,1
1,1
227,0
133,1
1,1
13,1
20,1
1,1
218,1
253,1
8,1
255,0
255,0
17,1
254,1
85,1
255,0
255,0
60,1
255,0
87,1
41,0
85,1
255,0
24,1
177,0
255,0
255,0
15,1
255,0
255,0
15,1
6,1
4,1
255,0
255,0
190,1
13,1
255,0
245,0
12,1
255,0
255,0
7,1
99,1
1,1
1,1
4,1
227,0
72,0
255,1
255,0
237,0
255,0
255,0
9,1
229,1
11,1
4,1
255,0
6,1
254,0
253,1
165,0
219,1
255,0
255,0
17,1
255,0
255,0
79,0
255,0
78,1
15,1
255,0
20,1
215,0
255,0
255,0
18,1
2,1
59,0
10,1
20,1
85,1
255,0
254,0
8,1
17,1
8,1
15,1
202,1
1,1
6,1
202,1
83,1
30,0
255,1
7,0
11,1
90,1
255,0
103,0
255,1
255,0
245,0
171,1
6,1
255,0
7,1
192,0
247,1
58,1
255,0
255,0
255,0
127,1
237,0
253,1
235,1
56,1
255,0
246,1
255,1
255,0
255,0
233,1
22,1
1,1
255,0
255,1
255,0
253,1
13,1
255,0
3,1
18,1
255,1
255,0
229,1
243,1
20,1
5,1
255,0
255,0
254,0
12,1
232,1
255,0
244,0
255,0
19,1
255,0
255,1
1,1
13,1
14,1
4,1
255,1
1,1
255,0
238,0
32,1
241,1
52,1
255,0
12,1
58,1
255,0
11,1
33,1
255,0
255,0
59,0
219,1
255,0
255,0
246,0
17,1
253,1
255,0
3,1
16,1
255,0
1,1
190,0
20,1
252,0
9,1
255,1
10,1
255,0
38,1
254,1
57,0
6,1
1,1
243,1
159,0
18,1
6,1
247,0
15,1
61,1
169,0
63,1
253,0
20,1
254,1
8,1
166,1
6,1
253,0
4,1
1,1
16,1
145,0
255,0
255,1
255,0
6,1
255,1
6,1
255,0
255,0
255,1
75,1
253,1
255,0
211,1
255,0
43,0
255,0
255,1
85,1
21,1
253,1
161,0
17,1
245,0
16,1
77,1
1,1
255,0
231,1
16,1
3,1
255,0
223,1
255,0
251,1
8,1
253,1
255,0
10,1
5,1
17,1
29,1
9,1
17,1
255,0
16,1
255,0
255,0
2,0
255,0
196,0
92,0
58,1
255,0
255,0
39,1
36,1
74,1
255,0
255,1
42,1
255,0
67,1
255,0
255,0
244,1
2,1
108,1
255,0
255,0
147,0
1,1
122,0
8,1
244,1
16,1
253,0
255,0
255,0
1,1
230,0
101,1
255,1
255,0
255,0
237,1
14,0
13,1
255,0
2,1
255,0
17,1
255,1
246,1
255,0
255,0
254,0
255,0
253,1
33,0
10,1
248,1
14,1
255,0
255,0
8,1
44,1
15,1
19,1
255,0
151,1
12,1
255,0
255,0
255,0
255,0
255,0
255,1
255,0
255,0
39,0
5,1
6,1
65,1
254,1
255,1
255,0
70,1
3,1
8,0
2,0
2,1
255,0
228,1
4,1
255,0
3,1
172,0
255,0
253,1
255,0
12,1
255,0
173,1
255,0
15,1
84,1
255,0
36,0
1,1
255,0
8,1
45,1
1,1
78,1
2,1
1,1
255,0
255,0
7,1
255,1
5,1
254,0
163,0
250,0
92,1
255,0
255,0
255,1
12,1
49,1
17,1
1,1
244,1
118,0
95,0
45,0
255,0
3,1
1,1
7,1
254,0
1,1
14,1
255,0
158,0
3,1
247,0
255,1
255,0
85,1
255,0
13,1
255,0
231,0
255,0
155,0
20,1
12,1
1,1
255,0
255,0
2,1
128,0
254,0
117,1
255,0
9,1
18,1
255,1
3,1
255,0
13,1
255,0
1,1
50,1
9,1
191,0
13,1
2,1
255,0
255,0
255,0
255,1
17,1
254,1
253,1
3,1
255,0
17,1
58,1
255,0
20,1
1,1
254,1
241,0
255,0
254,1
149,1
255,0
255,1
255,1
255,0
255,1
20,1
7,1
16,1
255,0
247,1
247,0
255,0
29,1
244,1
15,1
18,1
64,1
1,1
1,0
255,0
70,0
4,1
255,0
18,1
24,1
16,1
255,0
1,1
184,1
15,1
6,1
249,0
31,0
1,1
250,0
255,0
255,0
1,1
253,1
6,1
255,0
2,1
67,1
255,0
9,1
106,0
255,0
253,1
162,0
255,0
255,0
255,0
151,0
255,0
2,1
255,0
255,0
85,1
255,0
255,0
255,0
255,0
12,1
255,0
1,1
255,0
1,1
18,1
255,0
1,1
255,0
255,0
73,1
71,1
85,1
255,0
9,1
25,1
255,0
22,0
255,0
6,1
177,1
11,1
11,1
255,0
255,0
255,1
51,1
253,1
252,1
1,1
22,1
255,1
255,0
11,1
3,0
255,0
7,1
252,1
202,1
255,0
214,0
2,1
253,1
253,0
9,1
18,1
255,0
10,1
1,1
1,1
255,0
255,0
255,1
10,1
64,1
255,1
6,1
172,0
18,1
255,0
5,1
254,0
255,1
255,0
111,1
57,1
255,0
255,0
255,0
239,1
88,1
255,0
192,0
255,1
174,1
255,0
255,0
20,1
249,0
214,1
73,1
255,0
255,0
249,0
255,0
17,1
20,1
19,1
255,0
255,0
253,1
254,1
7,1
10,1
255,0
16,1
255,0
255,0
7,1
6,1
255,0
1,0
13,1
20,1
255,0
255,0
63,0
254,1
255,0
255,0
14,1
9,1
59,1
104,0
245,1
255,0
128,0
9,1
14,1
255,0
250,0
50,1
179,1
15,1
252,0
1,1
255,0
255,0
12,1
255,0
16,1
42,1
187,0
1,0
19,1
255,0
221,0
255,0
1,0
255,0
255,0
255,0
13,1
234,1
59,1
255,0
255,1
10,1
210,0
255,0
255,1
255,0
129,1
20,1
255,0
16,0
1,1
1,1
1,1
7,1
255,0
255,0
255,0
219,1
255,0
255,0
7,1
10,1
12,1
255,0
255,0
12,1
255,0
255,0
173,0
1,1
250,1
41,1
12,1
25,0
18,1
86,1
149,0
2,1
117,1
255,0
5,1
255,0
255,0
1,1
255,1
255,0
23,0
255,0
255,0
251,1
15,1
255,0
92,1
255,0
255,0
254,1
255,0
23,0
1,1
6,1
61,1
63,0
4,1
255,0
1,1
2,1
255,0
25,1
255,0
255,1
238,0
248,1
255,0
11,1
255,0
243,1
9,1
255,0
16,1
91,1
2,1
1,1
255,0
255,0
1,1
250,0
98,0
1,1
59,1
254,0
240,0
206,1
255,1
1,1
143,1
242,0
226,1
255,0
1,1
255,0
17,1
248,1
1,1
18,0
11,1
13,1
52,0
14,1
255,0
255,0
59,1
23,1
224,0
255,0
64,0
155,0
255,0
255,0
235,1
5,1
255,0
30,0
1,1
255,0
255,0
255,0
255,1
4,1
18,1
2,1
253,0
94,1
255,0
182,0
40,0
212,1
18,1
15,1
84,1
255,0
255,0
7,1
255,0
242,1
119,1
255,0
1,1
254,0
171,0
248,1
1,1
19,0
188,0
255,0
255,0
132,1
18,0
1,1
253,0
3,1
20,1
153,1
255,0
255,0
231,0
255,1
255,0
64,1
12,1
255,0
255,0
15,0
255,0
148,1
88,1
59,1
160,0
3,1
255,1
13,1
1,1
162,1
255,0
255,1
51,0
254,1
255,0
17,1
255,0
11,1
11,1
254,1
255,0
1,1
40,1
74,1
3,1
255,0
134,1
255,0
255,0
255,0
255,0
255,1
1,1
141,0
255,0
255,0
255,1
6,1
255,0
218,1
255,0
13,1
1,1
253,1
255,0
14,1
255,0
254,0
1,1
1,1
11,1
6,1
255,0
255,1
19,1
1,1
255,0
108,0
255,0
1,1
1,0
255,0
58,1
6,1
1,1
22,0
210,0
11,1
76,1
255,0
254,1
2,1
255,0
255,0
1,1
45,1
10,1
255,1
255,0
168,1
1,1
255,0
255,0
16,1
255,0
255,1
120,1
1,1
14,1
255,1
8,1
1,1
18,1
255,0
5,1
17,1
255,0
124,0
255,0
18,1
157,1
13,1
106,0
57,1
3,0
45,1
168,1
240,0
255,0
18,1
12,1
255,0
2,1
255,0
255,1
204,1
13,1
254,1
89,1
136,1
53,1
255,0
1,1
18,1
255,0
14,1
95,1
255,1
255,0
167,1
28,1
255,0
23,1
6,1
253,1
255,0
86,1
255,0
3,1
60,0
255,1
205,1
11,1
255,0
255,0
253,1
242,1
252,0
16,1
255,0
255,1
11,1
153,1
62,1
14,1
14,1
255,0
11,0
255,0
255,1
179,0
255,0
231,0
19,1
255,0
255,0
14,1
24,1
3,1
13,1
255,0
3,1
31,1
255,0
255,1
255,0
6,1
18,1
255,0
255,0
12,1
168,0
57,1
255,0
156,1
106,0
254,0
104,1
254,0
1,1
255,0
64,1
149,1
253,1
60,1
255,0
8,1
255,0
230,1
12,1
255,0
60,0
30,1
22,1
19,1
6,1
103,1
12,1
255,1
254,1
19,1
255,0
4,1
255,0
245,0
253,1
255,0
2,1
250,0
52,1
255,1
254,0
1,1
125,0
37,1
255,0
255,0
244,1
255,0
2,1
46,1
18,1
1,1
255,1
18,1
8,1
255,0
255,0
253,0
1,1
7,1
255,0
255,0
229,0
255,0
5,1
186,1
251,0
1,1
232,1
255,0
211,0
255,0
255,0
1,1
255,0
159,1
1,1
6,0
247,0
254,1
255,0
23,1
31,1
255,0
255,0
7,0
236,1
255,0
40,1
4,1
224,0
91,0
227,1
253,0
114,0
5,1
226,1
255,0
18,1
254,0
16,1
14,1
83,0
255,0
127,0
255,0
255,0
255,0
255,0
20,1
68,1
218,1
216,1
255,0
8,1
255,0
255,0
99,1
10,1
83,0
255,0
13,1
12,1
101,1
38,1
17,1
8,1
255,0
43,1
12,0
13,1
9,1
1,1
19,1
114,0
255,0
12,1
52,1
254,1
255,0
255,0
6,1
9,1
255,0
61,1
34,1
255,0
58,1
255,0
255,0
9,0
254,1
245,0
15,1
84,1
55,0
254,1
18,1
255,0
1,1
255,0
68,1
255,0
255,1
49,0
255,0
13,1
255,0
4,1
255,0
17,1
255,0
8,1
20,1
114,1
255,0
1,1
255,0
251,1
255,0
94,1
139,0
255,0
255,0
255,0
161,0
1,1
5,1
255,0
1,1
255,0
13,1
15,1
180,0
255,0
255,0
24,0
255,0
149,1
161,0
1,1
79,0
53,0
227,0
7,1
255,0
255,0
19,1
36,1
1,1
42,0
32,1
216,1
1,1
255,0
255,1
255,0
109,1
13,1
249,0
23,1
29,0
255,0
255,1
7,0
230,1
255,0
226,1
85,1
142,1
160,1
255,0
255,1
104,1
255,1
244,1
253,0
6,1
252,1
11,1
44,1
12,1
4,1
216,1
91,1
6,1
255,0
255,1
134,0
255,0
255,1
255,0
8,1
255,0
176,1
59,0
255,0
59,1
228,1
7,1
1,1
255,0
1,1
255,0
37,0
255,0
14,1
1,1
255,0
249,1
16,1
12,1
229,0
1,1
8,1
255,0
19,1
192,0
114,0
255,0
255,0
1,1
15,1
255,0
20,1
20,1
66,1
255,0
76,1
86,1
9,1
9,1
255,0
255,1
230,0
218,1
15,1
145,1
10,1
255,0
255,0
42,1
21,0
255,0
4,1
255,0
5,1
255,0
168,0
19,1
1,1
20,1
22,1
255,0
129,1
255,0
247,0
209,0
7,1
18,1
255,0
1,1
86,1
2,1
254,0
1,1
255,1
255,1
255,0
17,1
255,1
255,1
255,0
59,1
58,1
60,0
9,1
243,0
12,1
80,0
2,0
19,1
247,1
10,1
4,1
254,1
201,0
20,1
6,1
244,1
255,1
255,0
254,1
33,1
1,1
175,1
31,1
16,1
251,0
11,1
59,1
53,1
158,1
33,0
61,1
12,1
1,1
245,0
242,1
1,1
253,0
255,1
9,1
255,0
14,1
136,0
255,0
255,1
155,1
1,1
242,1
4,1
96,1
132,1
76,1
255,0
255,0
255,0
2,1
45,1
254,0
14,1
104,1
106,0
114,1
255,0
255,0
8,1
255,0
1,1
9,0
20,1
1,1
185,1
38,1
1,1
131,1
253,0
255,0
255,0
255,0
1,1
8,1
254,1
17,1
220,0
247,0
255,0
16,1
136,0
244,1
92,1
36,1
255,0
57,0
196,1
12,1
246,0
2,1
255,0
21,1
1,1
12,1
11,1
255,0
237,0
255,0
196,1
14,1
1,1
255,0
9,1
101,1
255,0
255,1
255,0
12,1
13,0
255,1
29,1
255,0
251,0
254,1
2,1
20,1
255,1
11,1
16,1
255,0
15,1
209,1
207,0
255,0
16,1
255,0
4,1
253,1
10,1
1,0
255,0
255,1
251,0
1,1
255,0
255,0
2,1
6,1
44,0
1,1
1,1
255,0
230,1
1,1
254,0
7,1
255,0
255,0
255,1
237,1
255,0
10,1
50,1
39,1
255,0
254,1
255,0
231,1
176,1
255,0
221,1
19,1
210,0
1,1
14,1
255,0
251,0
253,0
255,1
127,1
72,1
121,1
255,0
47,1
255,0
255,0
255,0
254,1
255,1
255,0
18,1
255,0
255,0
1,1
253,0
255,1
4,1
255,0
134,1
189,0
1,1
255,0
103,0
5,1
13,1
1,1
255,0
255,0
48,1
30,0
188,0
113,0
234,0
255,0
1,1
35,1
255,0
217,1
62,0
81,1
1,1
255,1
1,1
227,1
255,0
255,0
255,0
1,0
255,1
212,0
187,0
244,0
6,1
253,1
255,1
255,0
1,1
1,1
1,1
255,0
255,1
255,1
255,0
33,0
20,1
253,1
255,0
18,1
19,1
44,0
255,0
15,1
45,1
255,0
18,1
255,0
254,1
255,1
6,1
18,1
1,1
136,0
255,0
8,1
255,1
255,0
255,0
229,0
1,1
16,1
255,0
255,0
255,0
255,0
179,1
255,0
59,1
255,0
85,1
79,1
90,1
255,0
217,1
195,1
255,0
138,0
255,0
30,1
25,1
1,1
1,1
255,0
255,1
53,1
255,0
9,0
249,0
2,1
255,0
255,0
58,1
51,1
9,1
48,1
5,1
255,0
12,1
255,0
19,1
14,1
160,1
9,1
255,0
1,1
254,1
4,1
255,0
5,0
1,1
255,0
254,0
255,0
22,0
47,0
255,0
242,1
8,1
1,1
4,1
14,1
151,1
247,0
255,0
255,0
6,1
255,0
13,1
255,0
255,0
1,1
255,0
255,0
254,0
255,0
5,1
23,0
255,0
1,1
1,1
26,1
255,1
155,0
12,1
254,0
255,0
18,1
1,1
255,0
255,0
20,1
255,0
255,0
24,0
234,0
1,1
2,1
237,0
18,1
255,0
215,1
251,0
1,1
26,0
255,1
8,1
3,1
17,1
9,1
14,1
45,1
50,0
254,1
255,0
255,0
144,1
16,1
255,1
243,1
3,1
255,0
255,0
255,1
4,1
17,1
37,1
255,0
104,1
109,1
255,0
255,0
255,0
255,0
15,1
20,1
10,1
5,1
1,1
255,0
1,0
9,1
32,1
255,0
7,1
13,1
10,1
252,0
10,1
255,0
26,1
3,0
255,0
131,1
255,0
255,1
255,0
19,1
7,1
4,1
139,1
1,1
254,1
1,1
199,1
242,1
255,1
4,1
1,1
255,0
250,1
1,1
14,1
255,0
255,0
20,1
149,1
0,0
2,1
11,0
11,1
255,0
4,1
255,0
86,1
255,0
9,1
10,1
255,1
10,1
1,1
6,1
254,1
14,1
255,0
86,1
1,1
255,1
255,0
10,1
41,1
13,1
92,0
255,0
255,0
108,0
251,1
252,1
5,1
255,0
255,0
83,1
255,0
249,0
14,0
190,1
255,0
1,1
255,0
255,0
2,1
255,0
66,0
211,1
85,1
255,0
255,0
13,1
138,1
255,0
11,1
254,1
1,1
254,1
255,0
2,1
255,0
2,1
249,0
205,1
243,0
9,1
255,0
255,0
2,1
255,0
1,1
38,1
59,1
149,0
255,1
20,1
253,1
149,0
255,0
86,0
255,0
1,1
246,0
133,0
217,1
77,0
61,1
255,0
255,0
1,1
255,0
126,1
5,1
1,1
63,1
254,0
7,1
255,0
1,1
107,0
255,0
15,1
1,1
7,1
1,1
59,1
3,1
178,0
47,1
255,0
84,1
255,0
2,1
10,1
1,1
42,1
90,1
119,1
187,1
21,1
1,1
253,0
255,0
20,1
255,0
255,0
1,1
255,1
236,0
255,0
161,1
20,1
17,1
255,0
5,1
254,1
58,1
255,0
255,1
255,0
181,1
3,1
255,0
7,1
248,0
16,1
255,0
255,0
18,1
255,0
253,1
255,0
235,0
17,1
196,0
84,1
255,0
255,0
67,0
255,0
255,1
29,1
19,1
255,0
255,0
254,1
254,1
1,1
18,0
255,0
1,1
48,1
181,1
255,0
20,0
33,1
255,0
255,1
255,1
1,1
5,1
255,1
245,0
8,1
21,1
9,1
253,1
245,0
56,1
255,1
254,1
255,1
8,1
13,1
57,1
1,1
251,1
54,0
255,0
1,1
25,0
147,1
2,1
255,0
255,0
4,1
96,1
3,1
9,1
255,0
245,1
24,1
255,0
15,1
17,1
136,1
255,0
255,0
255,0
255,0
14,1
24,1
1,1
255,0
255,0
255,0
255,0
255,1
3,1
255,0
252,1
255,0
255,0
255,0
8,1
177,0
255,0
255,0
59,1
1,1
255,0
20,1
198,1
161,1
255,0
255,0
255,0
159,0
95,0
255,1
255,0
255,0
52,1
253,1
35,1
255,0
182,1
130,1
255,0
255,0
255,0
255,1
255,1
251,0
5,1
1,1
3,1
255,0
1,1
255,0
10,1
12,0
253,1
5,1
13,1
49,1
255,0
183,1
255,0
9,1
85,1
105,1
14,1
253,1
255,0
61,1
1,1
1,1
255,0
18,1
255,0
255,0
1,1
255,0
5,1
255,1
255,1
255,0
253,1
11,1
255,0
1,1
255,0
249,0
255,0
111,1
9,1
15,1
209,0
1,1
13,1
22,1
255,0
12,1
40,1
249,0
55,1
255,0
130,1
18,1
1,1
1,1
242,1
1,1
3,0
246,1
233,0
255,0
255,0
156,1
78,1
255,0
17,1
255,0
18,1
88,1
83,1
5,1
255,0
137,1
165,0
4,1
248,1
255,0
13,1
197,1
4,0
254,0
17,1
255,0
255,0
19,1
241,1
84,1
65,1
51,1
68,0
121,1
254,1
255,0
253,1
220,0
252,0
1,1
231,1
255,1
7,1
3,1
81,1
83,1
5,1
69,0
252,1
7,1
20,1
96,1
255,0
4,1
255,0
255,1
6,1
255,0
255,0
23,1
1,1
255,0
255,0
255,0
5,1
255,0
254,1
59,1
255,0
251,0
255,0
255,1
86,1
200,0
7,1
95,0
255,0
255,1
179,0
208,0
5,0
6,1
12,1
9,1
194,1
254,1
56,1
128,1
20,1
242,0
255,0
255,0
255,1
14,1
49,1
255,0
248,1
156,1
255,0
11,1
255,0
88,1
255,0
255,0
255,1
7,1
6,1
208,1
255,0
1,0
231,0
1,1
84,1
12,1
2,1
255,0
68,0
255,0
5,1
255,1
1,1
8,1
255,0
255,0
6,1
38,0
18,0
75,1
255,0
10,1
15,1
89,1
255,0
2,1
39,1
255,0
255,0
3,0
20,1
229,1
2,1
8,1
111,0
18,1
255,1
35,1
17,1
255,0
4,1
2,1
255,0
3,1
255,0
6,1
255,0
85,1
176,0
133,0
255,0
29,1
255,0
85,1
1,1
2,0
108,0
255,0
255,0
177,1
241,0
19,0
255,0
190,0
112,1
255,0
255,0
255,0
255,0
16,1
1,1
10,1
42,1
255,0
1,1
59,1
12,1
3,1
255,0
255,0
255,0
251,1
255,0
11,1
255,0
255,0
255,0
2,1
47,1
52,1
255,0
255,1
213,0
4,1
17,1
255,0
231,0
230,1
255,0
229,0
255,0
240,0
255,0
253,0
10,1
255,0
255,0
237,0
255,1
14,1
142,1
14,1
255,0
255,1
13,1
254,1
15,1
255,0
255,0
1,1
255,0
18,1
241,0
6,0
251,1
255,0
20,1
255,0
19,1
4,1
255,1
63,1
240,0
13,1
30,1
3,1
255,0
3,1
1,1
255,1
255,1
35,1
6,0
255,1
19,0
255,0
255,0
12,1
255,0
255,1
253,1
255,0
217,1
62,1
2,1
13,1
255,0
49,1
177,1
255,0
180,1
179,1
72,0
3,1
185,0
195,0
255,0
255,0
13,1
255,0
255,1
31,0
5,1
255,0
1,0
255,0
255,0
254,1
255,0
255,1
3,1
255,1
255,0
152,0
5,0
66,1
7,1
18,1
60,1
255,0
93,0
255,0
49,1
254,1
4,0
253,1
14,1
255,0
87,1
255,0
255,1
255,0
28,1
30,1
1,1
13,1
70,0
255,0
255,1
80,0
237,0
19,1
6,1
72,1
255,0
255,0
217,0
8,1
4,1
19,1
35,0
152,0
255,0
253,0
253,0
255,0
255,0
255,0
255,0
3,1
12,1
255,0
2,1
253,0
255,0
141,0
255,1
9,1
13,1
10,1
48,1
8,1
13,1
251,0
255,0
173,1
254,0
198,0
5,1
70,1
17,1
255,0
255,0
241,1
15,1
3,1
11,1
182,0
5,1
184,1
1,1
14,1
255,0
255,0
255,0
255,0
4,0
3,1
50,0
255,0
247,1
255,0
59,1
18,1
255,0
255,0
9,1
255,0
255,0
255,0
255,0
17,1
255,1
255,0
255,0
254,0
255,0
253,1
29,1
10,1
255,0
91,0
1,1
255,0
255,0
249,1
161,1
15,1
255,0
219,1
235,0
15,1
2,1
255,0
255,1
13,0
42,1
1,1
255,0
243,1
255,1
255,0
255,0
29,1
222,1
253,1
255,0
20,1
1,1
91,0
98,0
243,1
6,1
36,0
35,1
255,0
59,1
255,0
1,1
243,0
186,0
255,0
255,0
255,0
160,0
10,1
255,0
19,1
255,0
238,1
16,1
245,1
255,0
255,0
255,0
255,1
16,1
255,0
15,1
255,0
10,0
255,0
18,1
255,1
255,0
158,1
1,1
255,0
3,1
59,1
254,1
18,1
255,0
90,0
255,0
2,1
255,0
10,1
255,1
176,1
11,1
255,0
255,0
255,0
14,1
255,0
255,0
255,1
255,0
253,0
255,0
255,0
237,1
9,1
221,0
255,0
255,0
255,0
1,1
118,1
254,0
255,0
255,0
255,0
3,1
16,1
81,1
241,0
255,1
254,1
14,0
12,1
1,1
17,1
27,0
1,1
255,1
9,1
218,1
1,1
244,1
17,1
83,1
255,0
19,0
229,0
243,1
255,0
201,1
255,0
255,0
243,1
242,1
52,0
18,1
15,1
2,1
247,1
189,1
247,0
11,1
190,0
185,1
255,0
1,1
225,1
167,0
255,0
230,1
213,0
1,1
8,1
1,1
254,1
51,1
255,0
97,1
1,1
41,1
80,1
254,1
10,1
19,1
255,0
17,1
20,1
17,1
1,1
18,1
255,0
255,0
94,1
255,0
20,1
60,1
1,1
255,0
253,1
255,1
138,0
150,1
9,1
52,1
140,0
125,0
255,0
192,1
21,1
255,1
12,1
44,1
255,0
255,0
255,1
247,0
1,1
1,1
255,1
254,1
6,1
255,0
234,0
56,1
1,1
128,1
253,1
244,1
224,1
255,0
1,0
4,1
255,1
251,0
29,0
255,0
10,1
191,1
255,0
255,0
241,0
255,0
255,0
1,1
255,1
181,1
238,0
255,0
255,1
255,0
1,1
255,0
4,1
62,0
11,1
241,1
17,1
232,0
1,1
255,0
12,1
249,0
2,1
91,1
255,0
255,0
52,1
255,1
255,0
227,0
255,0
12,1
48,1
255,0
16,1
255,0
255,0
255,0
239,0
13,1
255,1
19,1
255,0
1,1
222,0
255,0
70,0
14,1
17,1
12,1
255,0
255,0
103,1
255,0
108,0
30,1
18,1
102,0
113,0
27,1
255,0
10,0
255,0
4,1
12,1
173,0
23,0
244,1
149,0
255,0
5,1
255,0
255,0
255,0
255,0
255,0
18,1
255,0
7,1
69,0
98,0
255,0
255,0
244,1
255,0
255,1
1,1
254,1
254,0
12,1
14,1
4,1
255,0
8,1
25,0
255,1
4,1
16,1
230,1
253,1
187,0
10,1
14,1
255,0
255,0
217,1
255,0
255,0
8,0
227,1
20,1
255,0
255,0
79,1
52,1
255,0
15,1
199,1
255,0
114,1
7,1
235,1
255,0
6,1
72,1
56,1
146,0
255,0
1,1
58,1
11,1
254,1
254,0
253,1
3,1
255,0
122,1
255,1
18,1
255,1
254,1
255,0
12,1
54,1
156,0
224,0
4,0
255,0
255,0
78,1
10,1
169,0
4,1
255,0
11,1
254,0
255,0
251,0
176,0
255,0
1,1
255,0
255,0
2,1
89,1
255,0
252,0
255,0
253,1
255,0
39,1
43,1
14,1
18,1
1,1
246,1
253,1
255,0
255,0
9,1
255,0
94,1
255,0
255,0
255,0
255,0
245,1
18,1
174,1
20,1
45,0
8,1
57,1
4,1
1,1
17,1
12,1
1,1
6,1
17,1
254,0
255,1
254,1
16,1
255,0
255,0
126,0
48,1
255,1
255,0
255,0
6,1
143,0
6,1
124,1
255,1
254,0
255,1
255,0
255,0
255,0
220,1
255,1
255,0
2,1
8,1
3,1
6,0
19,1
255,0
13,1
14,1
255,0
1,1
155,0
255,0
18,1
255,0
255,1
255,0
61,1
1,1
1,1
250,1
161,0
251,0
255,0
255,0
255,0
255,0
255,0
63,1
2,1
255,0
11,1
193,0
249,0
255,0
6,1
10,1
255,0
5,1
255,0
255,1
18,1
2,1
6,1
255,0
255,0
11,0
4,1
3,1
27,0
255,0
255,0
255,0
255,0
7,1
255,0
245,1
255,0
12,1
17,1
255,0
255,0
255,0
98,1
255,1
24,1
18,1
83,1
8,1
255,0
20,1
255,0
255,0
255,0
18,1
255,0
234,0
17,1
193,0
191,1
9,1
4,1
1,1
14,1
3,1
2,1
13,1
55,1
255,0
255,0
255,1
16,1
255,0
255,0
3,1
1,1
255,0
135,1
255,0
255,0
255,0
255,1
5,1
245,1
179,0
188,0
255,0
223,1
9,1
39,0
91,1
255,0
255,0
255,0
157,1
192,0
255,0
73,1
255,0
255,0
130,1
187,1
255,0
253,1
20,1
255,0
195,1
254,1
11,1
5,1
255,0
2,1
255,0
2,1
255,0
252,0
203,1
255,1
42,1
10,1
253,0
229,1
255,1
222,0
253,0
87,1
255,0
255,1
255,0
3,1
255,0
3,1
255,0
126,1
12,1
2,1
40,0
253,0
15,1
42,1
27,1
4,1
16,1
255,0
238,1
18,1
255,0
248,1
250,0
255,0
16,1
243,0
255,1
30,1
255,0
58,1
17,1
15,1
255,0
25,0
246,0
17,1
243,0
13,1
254,1
19,0
255,1
30,0
14,1
93,1
85,1
54,1
255,0
255,0
255,0
252,1
63,1
255,0
127,1
255,0
255,0
50,1
255,0
1,1
1,1
135,1
255,0
255,0
1,1
255,0
29,1
93,1
255,0
14,1
17,1
124,1
1,1
155,1
255,0
255,0
255,0
18,1
255,0
255,0
67,1
11,0
1,0
238,1
255,0
3,1
165,0
54,0
48,1
255,0
1,1
1,1
255,0
1,1
255,0
18,1
255,1
27,0
255,0
12,1
20,1
1,1
4,1
255,0
8,1
19,1
52,0
1,1
255,1
253,1
14,1
132,1
151,1
255,0
255,0
10,1
251,0
198,0
255,0
86,1
255,0
11,1
255,1
255,0
42,1
252,0
170,0
155,0
255,1
255,0
255,1
1,0
254,0
255,1
255,0
131,0
255,0
57,0
62,1
9,1
1,1
108,1
183,0
232,1
251,0
238,1
253,0
255,0
254,1
255,0
1,1
14,0
255,0
255,1
255,0
245,0
255,0
255,0
243,1
85,1
1,1
17,1
255,0
249,0
1,1
255,0
255,0
58,1
10,1
223,1
137,0
17,1
255,0
86,1
249,0
255,1
255,0
150,0
1,1
237,1
42,1
255,0
255,0
255,0
1,1
255,0
35,1
162,0
236,1
14,1
254,0
255,0
255,0
7,1
252,0
54,1
21,1
2,0
255,0
16,1
1,0
13,1
1,1
253,1
255,1
145,1
156,0
82,0
25,0
248,1
3,1
255,0
61,0
41,1
255,0
3,1
8,1
254,0
255,1
163,0
255,0
68,1
255,0
253,0
31,0
16,1
255,0
37,1
255,0
250,1
255,0
255,0
255,0
13,1
255,0
5,1
41,0
15,0
255,0
253,0
234,0
254,1
19,1
211,0
255,0
255,1
244,0
231,1
32,0
255,0
255,0
1,1
8,1
255,0
255,1
12,1
254,1
21,0
255,0
254,1
255,0
255,0
1,0
171,1
255,0
236,1
85,0
5,1
255,0
255,0
255,0
255,0
1,0
255,0
255,0
255,0
62,0
3,1
255,0
255,0
172,0
255,0
13,1
58,1
1,1
19,1
19,1
173,1
86,1
1,1
18,1
58,1
255,0
255,1
1,1
255,0
255,0
1,1
104,1
255,0
