dst_host_srv_count,dst_host_diff_srv_rate,Malicious
16,0.07,TRUE
9,0.07,TRUE
1,0.2,TRUE
18,0.05,TRUE
2,0.07,TRUE
7,0.06,TRUE
9,0.06,TRUE
7,0.08,TRUE
1,1,TRUE
17,0.06,TRUE
2,0.44,TRUE
235,0.04,TRUE
17,0.08,TRUE
73,0,TRUE
1,0.21,TRUE
5,0.07,TRUE
18,0.05,TRUE
18,0.07,TRUE
2,0.23,TRUE
13,0.07,TRUE
8,0.06,TRUE
23,0.05,TRUE
2,0.74,TRUE
255,0,TRUE
3,0.08,TRUE
65,0.02,TRUE
17,0.07,TRUE
1,0.69,TRUE
1,1,TRUE
12,0.08,TRUE
2,1,TRUE
5,0.06,TRUE
2,1,TRUE
12,0.09,TRUE
173,0.02,TRUE
18,0.07,TRUE
17,0.06,TRUE
7,0.07,TRUE
5,0.07,TRUE
8,0.08,TRUE
2,0.08,TRUE
100,0.02,TRUE
17,0.05,TRUE
10,0.07,TRUE
2,0.21,TRUE
19,0.05,TRUE
20,0.07,TRUE
20,0.06,TRUE
3,0.05,TRUE
1,0.07,TRUE
1,0.51,TRUE
14,0.08,TRUE
6,0.08,TRUE
23,0.05,TRUE
16,0.07,TRUE
12,0.06,TRUE
4,0.06,TRUE
7,0.06,TRUE
1,0.33,TRUE
63,0.02,TRUE
11,0.07,TRUE
1,0.64,TRUE
2,0.08,TRUE
62,0.02,TRUE
255,0,TRUE
5,0.08,TRUE
56,0.04,TRUE
5,0.08,TRUE
1,0.08,TRUE
19,0,TRUE
17,0.07,TRUE
58,0.04,TRUE
76,0.02,TRUE
196,0.02,TRUE
7,0.05,TRUE
98,0,TRUE
8,0.07,TRUE
17,0.07,TRUE
7,0.06,TRUE
2,0.49,TRUE
7,0.09,TRUE
24,0.05,TRUE
17,0.07,TRUE
19,0.07,TRUE
2,0.24,TRUE
9,0.05,TRUE
2,0.09,TRUE
9,0.08,TRUE
6,0.08,TRUE
20,0.06,TRUE
179,0,TRUE
1,0.07,TRUE
98,0.04,TRUE
7,0.07,TRUE
46,0,TRUE
1,0.15,TRUE
84,0,TRUE
7,0.06,TRUE
5,0.06,TRUE
222,0.01,TRUE
11,0.05,TRUE
11,0.07,TRUE
4,0.07,TRUE
8,0.06,TRUE
2,0.51,TRUE
1,0.42,TRUE
4,0.07,TRUE
15,0.07,TRUE
10,0.07,TRUE
3,0.08,TRUE
7,0.07,TRUE
8,0.08,TRUE
5,0.07,TRUE
44,0,TRUE
1,1,TRUE
13,0.06,TRUE
39,0,TRUE
80,0,TRUE
70,0.13,TRUE
4,0.06,TRUE
15,0.08,TRUE
2,0.08,TRUE
223,0,TRUE
12,0.05,TRUE
3,0.08,TRUE
11,0.08,TRUE
1,0,TRUE
20,0.07,TRUE
14,0.05,TRUE
31,0,TRUE
23,0.05,TRUE
136,0.02,TRUE
8,0.05,TRUE
16,0.08,TRUE
61,0.02,TRUE
25,0,TRUE
20,0.06,TRUE
1,1,TRUE
1,1,TRUE
15,0.12,TRUE
32,0,TRUE
14,0.07,TRUE
24,0.05,TRUE
3,0.07,TRUE
60,0.02,TRUE
16,0,TRUE
18,0.07,TRUE
25,0.05,TRUE
24,0.05,TRUE
4,0.06,TRUE
10,0.06,TRUE
1,0.06,TRUE
18,0.06,TRUE
18,0.06,TRUE
25,0.05,TRUE
9,0.05,TRUE
1,0.08,TRUE
11,0.07,TRUE
200,0.02,TRUE
6,0.07,TRUE
1,0.08,TRUE
13,0.02,TRUE
106,0.19,TRUE
20,0.07,TRUE
19,0.07,TRUE
1,1,TRUE
18,0.09,TRUE
17,0.07,TRUE
14,0.07,TRUE
6,0.05,TRUE
255,0,TRUE
20,0.07,TRUE
15,0.07,TRUE
144,0.02,TRUE
10,0.07,TRUE
1,0.94,TRUE
1,0.71,TRUE
255,0,TRUE
19,0.06,TRUE
6,0.09,TRUE
20,0.06,TRUE
10,0.07,TRUE
1,0.73,TRUE
20,0.08,TRUE
4,0,TRUE
3,0.07,TRUE
10,0.07,TRUE
190,0,TRUE
35,0,TRUE
4,0.06,TRUE
14,0.07,TRUE
41,0.05,TRUE
17,0.07,TRUE
6,0.08,TRUE
24,0.05,TRUE
15,0.08,TRUE
255,0,TRUE
131,0.01,TRUE
20,0.07,TRUE
2,0.52,TRUE
18,0.06,TRUE
47,0.13,TRUE
26,0.06,TRUE
20,0.06,TRUE
84,0,TRUE
9,0.07,TRUE
90,0.06,TRUE
36,0.05,TRUE
1,1,TRUE
20,0.07,TRUE
17,0.07,TRUE
5,0.08,TRUE
16,0.06,TRUE
4,0.06,TRUE
12,0.08,TRUE
14,0.09,TRUE
169,0,TRUE
6,0.07,TRUE
18,0.05,TRUE
8,0.08,TRUE
11,0.07,TRUE
19,0.12,TRUE
3,0.06,TRUE
20,0.05,TRUE
8,0.07,TRUE
31,0.01,TRUE
8,0.06,TRUE
3,0.08,TRUE
24,0.05,TRUE
9,0.05,TRUE
5,0.07,TRUE
12,0.09,TRUE
19,0.06,TRUE
10,0.09,TRUE
253,0,TRUE
5,0.07,TRUE
126,0,TRUE
24,0.05,TRUE
1,0.07,TRUE
25,0.05,TRUE
16,0.08,TRUE
20,0.06,TRUE
1,0.33,TRUE
14,0.07,TRUE
2,0.09,TRUE
9,0.05,TRUE
17,0.06,TRUE
1,0.75,TRUE
1,0.08,TRUE
255,0,TRUE
8,0.09,TRUE
12,0.07,TRUE
8,0.05,TRUE
46,0.02,TRUE
65,0.02,TRUE
3,0.07,TRUE
6,0.08,TRUE
7,0.06,TRUE
1,0.35,TRUE
9,0.07,TRUE
7,0.07,TRUE
13,0.07,TRUE
55,0,TRUE
7,0.07,TRUE
51,0,TRUE
2,0.18,TRUE
14,0.08,TRUE
20,0.06,TRUE
10,0.06,TRUE
6,0.02,TRUE
1,0.06,TRUE
3,0.04,TRUE
10,0.06,TRUE
10,0.07,TRUE
9,0.07,TRUE
5,0.07,TRUE
4,0.08,TRUE
15,0.06,TRUE
8,0.34,TRUE
20,0.07,TRUE
1,0.07,TRUE
20,0.07,TRUE
2,0.09,TRUE
16,0.05,TRUE
11,0.07,TRUE
1,0.02,TRUE
1,0.07,TRUE
121,0.02,TRUE
19,0.07,TRUE
14,0.07,TRUE
4,0.06,TRUE
71,0,TRUE
13,0.06,TRUE
5,0.07,TRUE
1,0.07,TRUE
6,0.06,TRUE
11,0.07,TRUE
38,0.06,TRUE
149,0,TRUE
9,0.06,TRUE
18,0.06,TRUE
3,0.05,TRUE
12,0.06,TRUE
20,0.05,TRUE
14,0.07,TRUE
1,0.5,TRUE
71,0.02,TRUE
1,0.11,TRUE
61,0,TRUE
5,0.07,TRUE
13,0.07,TRUE
17,0.07,TRUE
10,0.07,TRUE
13,0.07,TRUE
8,0.07,TRUE
62,0.02,TRUE
13,0.05,TRUE
4,0.07,TRUE
12,0.07,TRUE
8,0.08,TRUE
11,0.07,TRUE
13,0.06,TRUE
29,0.01,TRUE
152,0,TRUE
4,0.07,TRUE
15,0.06,TRUE
120,0.02,TRUE
14,0.07,TRUE
12,0.07,TRUE
58,0.04,TRUE
111,0,TRUE
4,0.07,TRUE
20,0.07,TRUE
140,0,TRUE
20,0.07,TRUE
2,0.07,TRUE
17,0.08,TRUE
15,0.07,TRUE
17,0.06,TRUE
8,0.07,TRUE
7,0.04,TRUE
25,0.05,TRUE
5,0.07,TRUE
2,0.08,TRUE
1,0.69,TRUE
13,0.07,TRUE
13,0.04,TRUE
49,0.04,TRUE
255,0,TRUE
11,0.07,TRUE
2,0.08,TRUE
5,0.09,TRUE
19,0.06,TRUE
90,0.02,TRUE
19,0.07,TRUE
13,0.06,TRUE
18,0.06,TRUE
2,0.3,TRUE
1,1,TRUE
18,0.05,TRUE
2,0.73,TRUE
15,0.07,TRUE
2,0.05,TRUE
33,0.06,TRUE
27,0.07,TRUE
5,0.09,TRUE
106,0,TRUE
17,0.07,TRUE
2,0.74,TRUE
1,0.27,TRUE
13,0.07,TRUE
19,0.07,TRUE
1,0.69,TRUE
2,0.07,TRUE
64,0.02,TRUE
17,0.07,TRUE
65,0.02,TRUE
25,0.05,TRUE
8,0.08,TRUE
4,0.02,TRUE
7,0.07,TRUE
255,0,TRUE
10,0.06,TRUE
1,1,TRUE
24,0.05,TRUE
2,0.29,TRUE
12,0.06,TRUE
18,0.07,TRUE
2,0.73,TRUE
10,0.07,TRUE
13,0.07,TRUE
9,0.06,TRUE
10,0.07,TRUE
2,0.05,TRUE
17,0.07,TRUE
6,0.08,TRUE
2,0.06,TRUE
5,0.07,TRUE
2,0.71,TRUE
18,0.05,TRUE
1,0.07,TRUE
20,0.07,TRUE
2,0.09,TRUE
16,0.08,TRUE
13,0.07,TRUE
7,0.06,TRUE
63,0.02,TRUE
2,0.07,TRUE
23,0.05,TRUE
1,0.08,TRUE
1,0.06,TRUE
171,0.03,TRUE
11,0.09,TRUE
29,0.07,TRUE
10,0.08,TRUE
1,0.07,TRUE
2,0.07,TRUE
3,0,TRUE
14,0.07,TRUE
1,1,TRUE
2,1,TRUE
13,0.07,TRUE
19,0.08,TRUE
13,0.07,TRUE
2,1,TRUE
2,0.73,TRUE
8,0.07,TRUE
5,0.08,TRUE
15,0.07,TRUE
1,0.07,TRUE
1,0.06,TRUE
9,0.07,TRUE
8,0.06,TRUE
2,0.8,TRUE
5,0.09,TRUE
17,0.07,TRUE
15,0.08,TRUE
1,1,TRUE
2,1,TRUE
14,0.05,TRUE
12,0.07,TRUE
2,0.72,TRUE
28,0.05,TRUE
20,0.08,TRUE
1,0.72,TRUE
18,0.07,TRUE
3,0.06,TRUE
241,0.01,TRUE
60,0,TRUE
7,0.08,TRUE
4,0.08,TRUE
5,0.06,TRUE
20,0.07,TRUE
11,0,TRUE
15,0.07,TRUE
2,0.06,TRUE
16,0.07,TRUE
186,0.03,TRUE
3,0.06,TRUE
13,0.04,TRUE
9,0.08,TRUE
43,0.02,TRUE
1,0.07,TRUE
1,0.2,TRUE
1,0.37,TRUE
1,0.37,TRUE
77,0,TRUE
9,0.07,TRUE
40,0,TRUE
1,0.95,TRUE
8,0.07,TRUE
20,0.05,TRUE
255,0,TRUE
2,1,TRUE
6,0.07,TRUE
11,0.05,TRUE
13,0.08,TRUE
5,0.09,TRUE
2,0.06,TRUE
198,0,TRUE
25,0.04,TRUE
6,0.06,TRUE
1,0.07,TRUE
5,0.06,TRUE
16,0.06,TRUE
20,0.06,TRUE
14,0.07,TRUE
7,0.08,TRUE
255,0,TRUE
1,0.08,TRUE
1,1,TRUE
2,0.73,TRUE
2,0.52,TRUE
1,0.97,TRUE
17,0.08,TRUE
50,0.37,TRUE
23,0.05,TRUE
5,0.07,TRUE
7,0.12,TRUE
2,0.07,TRUE
3,0.09,TRUE
4,0.07,TRUE
6,0.04,TRUE
42,0.45,TRUE
9,0.07,TRUE
1,0.06,TRUE
13,0.06,TRUE
1,0.98,TRUE
21,0.05,TRUE
7,0.07,TRUE
132,0,TRUE
3,0.07,TRUE
19,0.06,TRUE
18,0.05,TRUE
34,0.05,TRUE
17,0.06,TRUE
3,0.07,TRUE
255,0,TRUE
13,0.08,TRUE
9,0.07,TRUE
9,0.05,TRUE
3,0.06,TRUE
18,0.09,TRUE
31,0.06,TRUE
61,0,TRUE
22,0,TRUE
26,0,TRUE
15,0.07,TRUE
16,0.06,TRUE
13,0.07,TRUE
20,0.06,TRUE
61,0.02,TRUE
255,0,TRUE
55,0.03,TRUE
20,0.07,TRUE
116,0,TRUE
1,0.07,TRUE
14,0.07,TRUE
60,0.02,TRUE
19,0.06,TRUE
4,0.15,TRUE
13,0.06,TRUE
7,0.07,TRUE
130,0,TRUE
18,0.06,TRUE
5,0.07,TRUE
7,0.18,TRUE
4,0.07,TRUE
25,0.05,TRUE
6,0.14,TRUE
16,0.06,TRUE
7,0.05,TRUE
18,0.07,TRUE
255,0,TRUE
1,0.56,TRUE
11,0.05,TRUE
14,0.07,TRUE
19,0.07,TRUE
38,0.04,TRUE
13,0.09,TRUE
3,0.08,TRUE
15,0.06,TRUE
8,0.08,TRUE
16,0.07,TRUE
24,0.06,TRUE
2,0.08,TRUE
5,0.07,TRUE
3,0.07,TRUE
18,0.07,TRUE
5,0.07,TRUE
62,0.02,TRUE
11,0.07,TRUE
99,0.1,TRUE
179,0.02,TRUE
20,0.07,TRUE
3,0.43,TRUE
11,0.07,TRUE
14,0.07,TRUE
7,0.05,TRUE
18,0.05,TRUE
62,0,TRUE
11,0.07,TRUE
17,0.05,TRUE
4,0.07,TRUE
8,0.13,TRUE
15,0.06,TRUE
19,0.08,TRUE
19,0.05,TRUE
21,0.06,TRUE
11,0.08,TRUE
15,0.07,TRUE
45,0.04,TRUE
131,0.01,TRUE
23,0,TRUE
7,0.09,TRUE
1,0.95,TRUE
1,0.06,TRUE
12,0.08,TRUE
12,0.06,TRUE
56,0,TRUE
63,0.02,TRUE
193,0,TRUE
20,0.07,TRUE
14,0.07,TRUE
11,0.05,TRUE
2,0.51,TRUE
17,0.06,TRUE
3,0.06,TRUE
13,0.08,TRUE
255,0,TRUE
181,0.01,TRUE
51,0.02,TRUE
8,0.08,TRUE
89,0,TRUE
53,0.03,TRUE
74,0,TRUE
58,0,TRUE
3,0.08,TRUE
1,0.51,TRUE
21,0.06,TRUE
1,0.07,TRUE
1,0.07,TRUE
153,0.5,TRUE
2,0.07,TRUE
17,0.07,TRUE
244,0.01,TRUE
88,0,TRUE
39,0.06,TRUE
16,0.06,TRUE
2,0.07,TRUE
1,0.09,TRUE
2,0.06,TRUE
17,0.06,TRUE
5,0.05,TRUE
40,0,TRUE
1,0.05,TRUE
9,0.07,TRUE
19,0.07,TRUE
1,0.47,TRUE
93,0,TRUE
11,0.08,TRUE
5,0.07,TRUE
4,0.07,TRUE
77,0,TRUE
7,0.09,TRUE
14,0.07,TRUE
10,0.07,TRUE
20,0.07,TRUE
13,0.08,TRUE
2,0.07,TRUE
110,0.02,TRUE
2,0.08,TRUE
9,0.07,TRUE
5,0,TRUE
37,0.06,TRUE
17,0.07,TRUE
63,0.01,TRUE
2,0.07,TRUE
99,0,TRUE
6,0.06,TRUE
11,0.08,TRUE
86,0,TRUE
91,0.02,TRUE
1,0.05,TRUE
2,0.73,TRUE
8,0.79,TRUE
16,0.08,TRUE
10,0.06,TRUE
4,0.08,TRUE
1,0.06,TRUE
151,0,TRUE
12,0.07,TRUE
3,0.07,TRUE
18,0.05,TRUE
17,0.1,TRUE
49,0,TRUE
10,0.07,TRUE
5,0.07,TRUE
7,0.08,TRUE
20,0.07,TRUE
2,0.08,TRUE
1,0.07,TRUE
1,1,TRUE
16,0.06,TRUE
2,0.68,TRUE
4,0.07,TRUE
16,0.04,TRUE
16,0.07,TRUE
1,1,TRUE
232,0,TRUE
1,0.97,TRUE
12,0,TRUE
17,0.07,TRUE
6,0.08,TRUE
4,0.05,TRUE
3,0.07,TRUE
10,0.07,TRUE
4,0.06,TRUE
16,0.08,TRUE
4,0.07,TRUE
1,0.94,TRUE
2,0.07,TRUE
2,0.66,TRUE
3,0.07,TRUE
16,0.06,TRUE
6,0.08,TRUE
10,0.05,TRUE
32,0,TRUE
2,0.08,TRUE
7,0.06,TRUE
17,0.07,TRUE
85,0.01,TRUE
11,0.05,TRUE
25,0.04,TRUE
23,0.05,TRUE
5,0.07,TRUE
3,0.05,TRUE
11,0.08,TRUE
59,0.04,TRUE
81,0,TRUE
11,0.05,TRUE
39,0.02,TRUE
19,0.07,TRUE
15,0.07,TRUE
16,0.07,TRUE
14,0.07,TRUE
7,0.06,TRUE
56,0,TRUE
5,0.06,TRUE
10,0.07,TRUE
24,0.05,TRUE
1,0.16,TRUE
15,0.09,TRUE
5,0.07,TRUE
55,0.04,TRUE
6,0.06,TRUE
1,0.81,TRUE
16,0.08,TRUE
86,0.64,TRUE
11,0.08,TRUE
8,0,TRUE
1,1,TRUE
11,0.07,TRUE
1,1,TRUE
26,0.01,TRUE
18,0.06,TRUE
20,0.05,TRUE
7,0.09,TRUE
59,0.02,TRUE
18,0.07,TRUE
2,0.05,TRUE
14,0.08,TRUE
2,0.68,TRUE
236,0.02,TRUE
1,0.5,TRUE
21,0.06,TRUE
63,0.02,TRUE
6,0.05,TRUE
3,0.07,TRUE
1,0.07,TRUE
1,0.61,TRUE
1,1,TRUE
155,0.05,TRUE
5,0.08,TRUE
13,0.05,TRUE
13,0,TRUE
2,0.47,TRUE
10,0.08,TRUE
19,0.08,TRUE
11,0.08,TRUE
12,0.07,TRUE
17,0.07,TRUE
5,0.07,TRUE
11,0.07,TRUE
9,0.08,TRUE
7,0.07,TRUE
6,0.09,TRUE
1,0.49,TRUE
8,0.08,TRUE
14,0.07,TRUE
56,0.04,TRUE
3,0.07,TRUE
1,1,TRUE
6,0.08,TRUE
1,0.74,TRUE
5,0.08,TRUE
6,0.07,TRUE
49,0.04,TRUE
1,0.07,TRUE
19,0.06,TRUE
1,1,TRUE
19,0.07,TRUE
14,0.07,TRUE
10,0.08,TRUE
91,0,TRUE
12,0.05,TRUE
2,0.07,TRUE
19,0.08,TRUE
6,0.07,TRUE
10,0.07,TRUE
1,0.08,TRUE
10,0.07,TRUE
2,0.46,TRUE
1,0.33,TRUE
6,0.05,TRUE
14,0.07,TRUE
15,0.05,TRUE
1,0.07,TRUE
59,0.04,TRUE
54,0,TRUE
16,0.09,TRUE
1,1,TRUE
1,1,TRUE
52,0.03,TRUE
1,0.15,TRUE
207,0,TRUE
1,0.07,TRUE
1,1,TRUE
1,0.36,TRUE
21,0.07,TRUE
1,0.88,TRUE
14,0.07,TRUE
19,0.07,TRUE
1,1,TRUE
15,0.07,TRUE
23,0.05,TRUE
9,0.07,TRUE
20,0.07,TRUE
19,0.05,TRUE
150,0,TRUE
8,0.07,TRUE
69,0.02,TRUE
1,1,TRUE
13,0.08,TRUE
1,0.27,TRUE
11,0.07,TRUE
8,0.07,TRUE
6,0.07,TRUE
20,0.07,TRUE
2,0,TRUE
57,0.02,TRUE
14,0.07,TRUE
3,0.08,TRUE
1,0.07,TRUE
7,0.29,TRUE
7,0.07,TRUE
10,0.07,TRUE
24,0.06,TRUE
1,0.49,TRUE
2,0.81,TRUE
5,0.07,TRUE
18,0.06,TRUE
18,0.06,TRUE
10,0.06,TRUE
219,0.01,TRUE
20,0.06,TRUE
26,0.05,TRUE
11,0.09,TRUE
62,0.02,TRUE
4,0.07,TRUE
1,0.19,TRUE
5,0.08,TRUE
2,0.06,TRUE
23,0.06,TRUE
12,0.06,TRUE
2,0.07,TRUE
10,0.07,TRUE
2,0.07,TRUE
1,0.08,TRUE
10,0.06,TRUE
11,0.05,TRUE
5,0.06,TRUE
15,0.06,TRUE
10,0.07,TRUE
1,0.91,TRUE
2,0.73,TRUE
1,0.49,TRUE
12,0.07,TRUE
6,0.05,TRUE
23,0.05,TRUE
17,0.07,TRUE
19,0.07,TRUE
12,0.08,TRUE
1,0.51,TRUE
1,0.06,TRUE
17,0.07,TRUE
19,0.06,TRUE
1,0.07,TRUE
124,0,TRUE
1,1,TRUE
14,0.06,TRUE
189,0,TRUE
2,0.08,TRUE
20,0.05,TRUE
5,0.08,TRUE
255,0,TRUE
4,0.08,TRUE
5,0.07,TRUE
24,0.06,TRUE
10,0.05,TRUE
19,0.06,TRUE
4,0.07,TRUE
36,0.05,TRUE
2,0.07,TRUE
118,0.03,TRUE
2,1,TRUE
62,0.02,TRUE
12,0.06,TRUE
15,0.08,TRUE
19,0.06,TRUE
68,0.15,TRUE
17,0.07,TRUE
23,0.05,TRUE
2,0.06,TRUE
2,1,TRUE
3,0.07,TRUE
13,0.07,TRUE
36,0.05,TRUE
62,0.02,TRUE
10,0.07,TRUE
17,0.05,TRUE
4,0.07,TRUE
25,0.05,TRUE
11,0,TRUE
11,0.08,TRUE
6,0.06,TRUE
1,0.42,TRUE
2,0.07,TRUE
9,0.06,TRUE
8,0.06,TRUE
7,0.08,TRUE
3,0.07,TRUE
19,0.07,TRUE
67,0.02,TRUE
3,0.05,TRUE
3,0.08,TRUE
22,0.05,TRUE
1,0.09,TRUE
13,0.07,TRUE
1,0.73,TRUE
8,0.06,TRUE
21,0.07,TRUE
106,0.06,TRUE
16,0.08,TRUE
73,0,TRUE
16,0.08,TRUE
255,0,TRUE
2,0.51,TRUE
74,0,TRUE
34,0.03,TRUE
86,0.01,TRUE
15,0.07,TRUE
1,0.06,TRUE
8,0.07,TRUE
58,0.04,TRUE
7,0,TRUE
6,0.06,TRUE
18,0.05,TRUE
4,0.08,TRUE
1,0.91,TRUE
6,0.06,TRUE
128,0,TRUE
1,1,TRUE
17,0.09,TRUE
15,0.07,TRUE
16,0.06,TRUE
206,0.01,TRUE
1,0.9,TRUE
14,0.76,TRUE
20,0.06,TRUE
8,0.07,TRUE
13,0.07,TRUE
20,0.07,TRUE
6,0.21,TRUE
7,0.05,TRUE
16,0.07,TRUE
25,0.02,TRUE
15,0.05,TRUE
21,0.07,TRUE
4,0.09,TRUE
157,0,TRUE
1,0.07,TRUE
19,0.09,TRUE
5,0.07,TRUE
3,0.08,TRUE
5,0.07,TRUE
8,0.07,TRUE
1,0.68,TRUE
2,0.07,TRUE
17,0.05,TRUE
1,0.28,TRUE
1,1,TRUE
20,0.07,TRUE
53,0,TRUE
76,0.14,TRUE
1,0.87,TRUE
16,0.07,TRUE
30,0.06,TRUE
129,0,TRUE
1,0.07,TRUE
1,1,TRUE
4,0.05,TRUE
3,0.8,TRUE
25,0.05,TRUE
2,0.52,TRUE
16,0.06,TRUE
16,0.07,TRUE
24,0.04,TRUE
16,0.09,TRUE
11,0.07,TRUE
7,0.06,TRUE
17,0.06,TRUE
15,0.06,TRUE
2,0.08,TRUE
21,0.05,TRUE
7,0.07,TRUE
5,0.05,TRUE
37,0.34,TRUE
10,0.05,TRUE
1,0.31,TRUE
1,0.09,TRUE
25,0.04,TRUE
33,0.24,TRUE
62,0.02,TRUE
13,0.08,TRUE
10,0.06,TRUE
115,0,TRUE
7,0.07,TRUE
24,0.05,TRUE
1,1,TRUE
18,0.07,TRUE
80,0.04,TRUE
11,0.06,TRUE
52,0,TRUE
20,0.08,TRUE
2,0.06,TRUE
22,0.07,TRUE
11,0.09,TRUE
9,0.07,TRUE
56,0.04,TRUE
10,0.06,TRUE
87,0,TRUE
18,0.05,TRUE
248,0.02,TRUE
8,0,TRUE
8,0.07,TRUE
9,0.05,TRUE
12,0.06,TRUE
15,0.08,TRUE
23,0.04,TRUE
25,0.07,TRUE
11,0.07,TRUE
4,1,TRUE
14,0.06,TRUE
13,0.08,TRUE
1,1,TRUE
1,0.82,TRUE
15,0.05,TRUE
14,0.07,TRUE
45,0,TRUE
2,0.08,TRUE
7,0.07,TRUE
16,0.08,TRUE
18,0.07,TRUE
4,0.07,TRUE
3,0.09,TRUE
25,0.05,TRUE
11,0.07,TRUE
2,0.07,TRUE
42,0.05,TRUE
25,0.05,TRUE
20,0.07,TRUE
11,0.07,TRUE
1,1,TRUE
1,0.64,TRUE
205,0,TRUE
6,0.07,TRUE
2,0.18,TRUE
6,0.07,TRUE
19,0.11,TRUE
2,0.09,TRUE
11,0.06,TRUE
1,0.08,TRUE
1,1,TRUE
85,0.2,TRUE
1,0.06,TRUE
1,0.62,TRUE
7,0.07,TRUE
19,0.05,TRUE
19,0.06,TRUE
56,0,TRUE
1,0.75,TRUE
2,1,TRUE
7,0.08,TRUE
14,0.08,TRUE
20,0.07,TRUE
9,0.07,TRUE
9,0.06,TRUE
7,0.06,TRUE
2,0.29,TRUE
19,0.07,TRUE
2,0.07,TRUE
39,0.06,TRUE
19,0.06,TRUE
11,0.07,TRUE
4,0.25,TRUE
2,0.08,TRUE
14,0.08,TRUE
45,0.04,TRUE
12,0.07,TRUE
6,0,TRUE
58,0,TRUE
1,1,TRUE
11,0.06,TRUE
23,0.06,TRUE
7,0.12,TRUE
68,0,TRUE
1,1,TRUE
1,0.61,TRUE
18,0.06,TRUE
16,0.08,TRUE
23,0.05,TRUE
15,0.08,TRUE
9,0.09,TRUE
19,0.09,TRUE
20,0.07,TRUE
2,0.67,TRUE
45,0.04,TRUE
166,0.03,TRUE
11,0,TRUE
2,0.73,TRUE
5,0.08,TRUE
34,0.06,TRUE
1,1,TRUE
5,0.07,TRUE
22,0.06,TRUE
9,0.08,TRUE
14,0.08,TRUE
23,0.05,TRUE
14,0.07,TRUE
139,0,TRUE
7,0.07,TRUE
16,0.07,TRUE
23,0.06,TRUE
63,0.02,TRUE
20,0.07,TRUE
12,0.06,TRUE
78,0.02,TRUE
29,0,TRUE
7,0.06,TRUE
4,0.06,TRUE
14,0.07,TRUE
19,0.08,TRUE
1,0.07,TRUE
22,0.06,TRUE
8,0.09,TRUE
19,0.09,TRUE
6,0.07,TRUE
1,0.71,TRUE
2,0.73,TRUE
15,0.07,TRUE
3,0.08,TRUE
23,0.06,TRUE
10,0.06,TRUE
6,0.08,TRUE
86,0,TRUE
6,0.07,TRUE
11,0.07,TRUE
12,0.07,TRUE
112,0,TRUE
4,0.07,TRUE
38,0.06,TRUE
1,1,TRUE
5,0.08,TRUE
20,0.06,TRUE
2,0.08,TRUE
4,0,TRUE
1,1,TRUE
9,0.06,TRUE
2,0.05,TRUE
2,0.07,TRUE
18,0.06,TRUE
19,0.07,TRUE
39,0.06,TRUE
6,0.07,TRUE
20,0.07,TRUE
36,0.05,TRUE
53,0.02,TRUE
19,0.07,TRUE
9,0.07,TRUE
19,0.06,TRUE
1,0.76,TRUE
28,0.05,TRUE
1,0.07,TRUE
1,1,TRUE
4,0.07,TRUE
18,0.07,TRUE
18,0.07,TRUE
15,0.07,TRUE
12,0.06,TRUE
5,0.07,TRUE
22,0,TRUE
1,0.49,TRUE
6,0.07,TRUE
25,0.05,TRUE
5,0.09,TRUE
116,0,TRUE
23,0.06,TRUE
6,0.08,TRUE
5,0.09,TRUE
17,0.05,TRUE
1,0.07,TRUE
7,0.08,TRUE
12,0.07,TRUE
14,0.08,TRUE
7,0.07,TRUE
8,0.05,TRUE
20,0.08,TRUE
1,0.99,TRUE
5,0.14,TRUE
19,0.06,TRUE
133,0,TRUE
25,0.05,TRUE
46,0,TRUE
3,0.09,TRUE
24,0.05,TRUE
67,0.01,TRUE
18,0.06,TRUE
11,0.07,TRUE
1,0.06,TRUE
25,0.05,TRUE
1,0.35,TRUE
75,0.02,TRUE
1,0.73,TRUE
15,0.06,TRUE
64,0.02,TRUE
22,0.05,TRUE
22,0.05,TRUE
95,0,TRUE
13,0.07,TRUE
38,0.03,TRUE
19,0.06,TRUE
13,0.07,TRUE
7,0.07,TRUE
19,0.06,TRUE
7,0.07,TRUE
8,0.07,TRUE
8,0.16,TRUE
137,0,TRUE
19,0.07,TRUE
8,0.07,TRUE
1,1,TRUE
17,0.07,TRUE
7,0.09,TRUE
5,0.07,TRUE
17,0.07,TRUE
27,0,TRUE
3,0.09,TRUE
3,0.05,TRUE
125,0,TRUE
3,0.12,TRUE
7,0.07,TRUE
14,0.09,TRUE
3,0.51,TRUE
168,0,TRUE
4,0.07,TRUE
6,0.07,TRUE
1,0.54,TRUE
3,0.06,TRUE
14,0.05,TRUE
7,0.06,TRUE
224,0,TRUE
63,0.04,TRUE
20,0.08,TRUE
2,1,TRUE
21,0.05,TRUE
1,1,TRUE
13,0.07,TRUE
1,1,TRUE
2,1,TRUE
9,0.05,TRUE
23,0.05,TRUE
255,0,TRUE
4,0.07,TRUE
1,0.21,TRUE
20,0.06,TRUE
2,1,TRUE
55,0.03,TRUE
9,0,TRUE
4,0.07,TRUE
16,0.07,TRUE
1,1,TRUE
10,0.07,TRUE
2,0.06,TRUE
7,0.07,TRUE
22,0.05,TRUE
1,0.79,TRUE
1,0.27,TRUE
4,0.05,TRUE
1,0.08,TRUE
19,0.15,TRUE
4,0.07,TRUE
